Creation Time: 2023_2_16-21-38-33
21-38-33 | [INFO] RZRadZoneCore - Started ! => Loading config...
22-24-9 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
22-24-9 | [INFO] AmmoBox_545x39_20Rnd
22-24-9 | [INFO] AmmoBox_556x45_20Rnd
22-24-9 | [INFO] AK74 + Mag_AK74_30Rnd
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
22-24-9 | [INFO] NumberOfCratePerTime: 1
22-24-9 | [INFO] Crates count:7
22-24-9 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
22-24-9 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
22-24-9 | [INFO] AmmoBox_545x39_20Rnd
22-24-9 | [INFO] AmmoBox_556x45_20Rnd
22-24-9 | [INFO] AK74 + Mag_AK74_30Rnd
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-24-9 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
