Creation Time: 2023_2_19-20-0-29
20-0-29 | [INFO] RZRadZoneCore - Started ! => Loading config...
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
20-46-4 | [INFO] NumberOfCratePerTime: 1
20-46-4 | [INFO] Crates count:7
20-46-4 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
20-46-4 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
20-46-4 | [INFO] AmmoBox_545x39_20Rnd
20-46-4 | [INFO] AmmoBox_556x45_20Rnd
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-46-4 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
21-31-4 | [INFO] LootSpawner - Started !
21-31-4 | [INFO] CheckCreatureStatus Started !
21-31-4 | [INFO] Object:Creature deleted!
21-31-4 | [INFO] Object:Creature deleted!
21-31-4 | [INFO] Object:Creature deleted!
21-31-4 | [INFO] Object:Creature deleted!
21-31-4 | [INFO] Object:Creature deleted!
21-31-4 | [INFO] Object:Creature deleted!
21-31-4 | [INFO] Object:Creature deleted!
21-31-4 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
21-31-4 | [INFO] NumberOfCratePerTime: 1
21-31-4 | [INFO] Crates count:7
21-31-4 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
21-31-4 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
21-31-4 | [INFO] Fal_FoldingBttstck
21-31-4 | [INFO] Fal_OeBttstck
21-31-4 | [INFO] FAL + Mag_FAL_20Rnd
21-31-4 | [INFO] AmmoBox_545x39_20Rnd
21-31-4 | [INFO] AK_RailHndgrd_Black
21-31-4 | [INFO] AK74_WoodBttstck
21-31-4 | [INFO] AK_FoldingBttstck_Black
21-31-4 | [INFO] SVD + Mag_SVD_10Rnd
21-31-4 | [INFO] AK74 + Mag_AK74_30Rnd
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
21-31-4 | [INFO] NumberOfCratePerTime: 1
21-31-4 | [INFO] Crates count:7
21-31-4 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
21-31-4 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
21-31-4 | [INFO] AmmoBox_545x39_20Rnd
21-31-4 | [INFO] AmmoBox_556x45_20Rnd
21-31-4 | [INFO] AK74_WoodBttstck
21-31-4 | [INFO] AK_Bayonet
21-31-4 | [INFO] SVD + Mag_SVD_10Rnd
21-31-4 | [INFO] AK74 + Mag_AK74_30Rnd
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
21-31-4 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
22-16-5 | [INFO] LootSpawner - Started !
22-16-5 | [INFO] CheckCreatureStatus Started !
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] Object:Creature deleted!
22-16-5 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
22-16-5 | [INFO] NumberOfCratePerTime: 1
22-16-5 | [INFO] Crates count:7
22-16-5 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
22-16-5 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
22-16-5 | [INFO] AmmoBox_545x39_20Rnd
22-16-5 | [INFO] AmmoBox_556x45_20Rnd
22-16-5 | [INFO] AK74 + Mag_AK74_30Rnd
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
22-16-5 | [INFO] NumberOfCratePerTime: 1
22-16-5 | [INFO] Crates count:7
22-16-5 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
22-16-5 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
22-16-5 | [INFO] AmmoBox_556x45_20Rnd
22-16-5 | [INFO] PSO1Optic
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
22-16-5 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
