Creation Time: 2023_2_17-15-8-22
15-8-22 | [INFO] RZRadZoneCore - Started ! => Loading config...
15-9-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-9-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-9-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-9-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-9-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-9-1 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
15-54-1 | [INFO] LootSpawner - Started !
15-54-1 | [INFO] CheckCreatureStatus Started !
15-54-1 | [INFO] Object:Creature deleted!
15-54-1 | [INFO] Object:Creature deleted!
15-54-1 | [INFO] Object:Creature deleted!
15-54-1 | [INFO] Object:Creature deleted!
15-54-1 | [INFO] Object:Creature deleted!
15-54-1 | [INFO] Object:Creature deleted!
15-54-1 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
15-54-1 | [INFO] NumberOfCratePerTime: 1
15-54-1 | [INFO] Crates count:7
15-54-1 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
15-54-1 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
15-54-1 | [INFO] AmmoBox_545x39_20Rnd
15-54-1 | [INFO] AmmoBox_556x45_20Rnd
15-54-1 | [INFO] PSO1Optic
15-54-1 | [INFO] AK_RailHndgrd_Black
15-54-1 | [INFO] AK74_WoodBttstck
15-54-1 | [INFO] AK_Bayonet
15-54-1 | [INFO] AK_FoldingBttstck_Black
15-54-1 | [INFO] AK_Suppressor
15-54-1 | [INFO] SVD + Mag_SVD_10Rnd
15-54-1 | [INFO] AK74 + Mag_AK74_30Rnd
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
15-54-1 | [INFO] NumberOfCratePerTime: 1
15-54-1 | [INFO] Crates count:7
15-54-1 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
15-54-1 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
15-54-1 | [INFO] Fal_FoldingBttstck
15-54-1 | [INFO] ACOGOptic
15-54-1 | [INFO] FAL + Mag_FAL_20Rnd
15-54-1 | [INFO] AmmoBox_545x39_20Rnd
15-54-1 | [INFO] AK_RailHndgrd_Black
15-54-1 | [INFO] AK74_WoodBttstck
15-54-1 | [INFO] SVD + Mag_SVD_10Rnd
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
15-54-1 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
16-39-1 | [INFO] LootSpawner - Started !
16-39-1 | [INFO] CheckCreatureStatus Started !
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] Object:Creature deleted!
16-39-1 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
16-39-1 | [INFO] [LOOTSYSTEM]: CrateList has been deleted!
16-39-1 | [INFO] [LOOTSYSTEM]: CrateList has been deleted!
16-39-1 | [INFO] NumberOfCratePerTime: 1
16-39-1 | [INFO] Crates count:7
16-39-1 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
16-39-1 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
16-39-1 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
16-39-1 | [INFO] Fal_OeBttstck
16-39-1 | [INFO] ACOGOptic
16-39-1 | [INFO] FAL + Mag_FAL_20Rnd
16-39-1 | [INFO] AmmoBox_545x39_20Rnd
16-39-1 | [INFO] AmmoBox_556x45_20Rnd
16-39-1 | [INFO] AK74 + Mag_AK74_30Rnd
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
16-39-1 | [INFO] NumberOfCratePerTime: 1
16-39-1 | [INFO] Crates count:7
16-39-1 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
16-39-1 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
16-39-1 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
16-39-1 | [INFO] AmmoBox_545x39_20Rnd
16-39-1 | [INFO] AK_RailHndgrd_Black
16-39-1 | [INFO] AK_Bayonet
16-39-1 | [INFO] AK_FoldingBttstck_Black
16-39-1 | [INFO] AK_Suppressor
16-39-1 | [INFO] SVD + Mag_SVD_10Rnd
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
16-39-1 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
17-24-1 | [INFO] LootSpawner - Started !
17-24-1 | [INFO] CheckCreatureStatus Started !
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] Object:Creature deleted!
17-24-1 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
17-24-1 | [INFO] [LOOTSYSTEM]: CrateList has been deleted!
17-24-1 | [INFO] [LOOTSYSTEM]: CrateList has been deleted!
17-24-1 | [INFO] NumberOfCratePerTime: 1
17-24-1 | [INFO] Crates count:7
17-24-1 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
17-24-1 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
17-24-1 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
17-24-1 | [INFO] AmmoBox_556x45_20Rnd
17-24-1 | [INFO] AK74_WoodBttstck
17-24-1 | [INFO] AK_FoldingBttstck_Black
17-24-1 | [INFO] SVD + Mag_SVD_10Rnd
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
17-24-1 | [INFO] NumberOfCratePerTime: 1
17-24-1 | [INFO] Crates count:7
17-24-1 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
17-24-1 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
17-24-1 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
17-24-1 | [INFO] Fal_FoldingBttstck
17-24-1 | [INFO] Fal_OeBttstck
17-24-1 | [INFO] ACOGOptic
17-24-1 | [INFO] FAL + Mag_FAL_20Rnd
17-24-1 | [INFO] AmmoBox_545x39_20Rnd
17-24-1 | [INFO] AmmoBox_556x45_20Rnd
17-24-1 | [INFO] AK74 + Mag_AK74_30Rnd
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
17-24-1 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
